Id,Date,TotalSteps,TotalDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,Calories,TotalMinutesAsleep,TotalTimeInBed
1503960366,2016-04-12,13162,8.5,25,13,328,728,1985,327,346
1503960366,2016-04-13,10735,6.96999979019165,21,19,217,776,1797,384,407
1503960366,2016-04-14,10460,6.73999977111816,30,11,181,1218,1776,NULL,NULL
1503960366,2016-04-15,9762,6.28000020980835,29,34,209,726,1745,412,442
1503960366,2016-04-16,12669,8.15999984741211,36,10,221,773,1863,340,367
1503960366,2016-04-17,9705,6.48000001907349,38,20,164,539,1728,700,712
1503960366,2016-04-18,13019,8.59000015258789,42,16,233,1149,1921,NULL,NULL
1503960366,2016-04-19,15506,9.88000011444092,50,31,264,775,2035,304,320
1503960366,2016-04-20,10544,6.67999982833862,28,12,205,818,1786,360,377
1503960366,2016-04-21,9819,6.34000015258789,19,8,211,838,1775,325,364
1503960366,2016-04-22,12764,8.13000011444092,66,27,130,1217,1827,NULL,NULL
1503960366,2016-04-23,14371,9.03999996185303,41,21,262,732,1949,361,384
1503960366,2016-04-24,10039,6.40999984741211,39,5,238,709,1788,430,449
1503960366,2016-04-25,15355,9.80000019073486,73,14,216,814,2013,277,323
1503960366,2016-04-26,13755,8.78999996185303,31,23,279,833,1970,245,274
1503960366,2016-04-27,18134,12.210000038147,78,11,243,1108,2159,NULL,NULL
1503960366,2016-04-28,13154,8.52999973297119,48,28,189,782,1898,366,393
1503960366,2016-04-29,11181,7.15000009536743,16,12,243,815,1837,341,354
1503960366,2016-04-30,14673,9.25,52,34,217,712,1947,404,425
1503960366,2016-05-01,10602,6.80999994277954,33,35,246,730,1820,369,396
1503960366,2016-05-02,14727,9.71000003814697,41,15,277,798,2004,277,309
1503960366,2016-05-03,15103,9.65999984741211,50,24,254,816,1990,273,296
1503960366,2016-05-04,11100,7.15000009536743,36,22,203,1179,1819,NULL,NULL
1503960366,2016-05-05,14070,8.89999961853027,45,24,250,857,1959,247,264
1503960366,2016-05-06,12159,8.02999973297119,24,6,289,754,1896,334,367
1503960366,2016-05-07,11992,7.71000003814697,37,46,175,833,1821,331,349
1503960366,2016-05-08,10060,6.57999992370605,44,8,203,574,1740,594,611
1503960366,2016-05-09,12022,7.71999979019165,46,11,206,835,1819,338,342
1503960366,2016-05-10,12207,7.76999998092651,46,31,214,746,1859,383,403
1503960366,2016-05-11,12770,8.13000011444092,36,23,251,669,1783,285,306
1503960366,2016-05-12,0,0,0,0,0,1440,0,NULL,NULL
1624580081,2016-04-12,8163,5.30999994277954,0,0,146,1294,1432,NULL,NULL
1624580081,2016-04-13,7007,4.55000019073486,0,0,148,1292,1411,NULL,NULL
1624580081,2016-04-14,9107,5.92000007629395,0,0,236,1204,1572,NULL,NULL
1624580081,2016-04-15,1510,0.980000019073486,0,0,96,1344,1344,NULL,NULL
1624580081,2016-04-16,5370,3.49000000953674,0,0,176,1264,1463,NULL,NULL
1624580081,2016-04-17,6175,4.05999994277954,15,22,127,1276,1554,NULL,NULL
1624580081,2016-04-18,10536,7.40999984741211,17,7,202,1214,1604,NULL,NULL
1624580081,2016-04-19,2916,1.89999997615814,0,0,141,1299,1435,NULL,NULL
1624580081,2016-04-20,4974,3.23000001907349,0,0,151,1289,1446,NULL,NULL
1624580081,2016-04-21,6349,4.13000011444092,0,0,186,1254,1467,NULL,NULL
1624580081,2016-04-22,4026,2.61999988555908,0,0,199,1241,1470,NULL,NULL
1624580081,2016-04-23,8538,5.55000019073486,0,0,227,1213,1562,NULL,NULL
1624580081,2016-04-24,6076,3.95000004768372,16,18,185,1221,1617,NULL,NULL
1624580081,2016-04-25,6497,4.21999979019165,0,0,202,1238,1492,NULL,NULL
1624580081,2016-04-26,2826,1.8400000333786,0,0,140,1300,1402,NULL,NULL
1624580081,2016-04-27,8367,5.44000005722046,17,36,154,1233,1670,NULL,NULL
1624580081,2016-04-28,2759,1.78999996185303,0,5,115,1320,1401,NULL,NULL
1624580081,2016-04-29,2390,1.54999995231628,0,0,150,1290,1404,NULL,NULL
1624580081,2016-04-30,6474,4.30000019073486,11,23,224,1182,1655,NULL,NULL
1624580081,2016-05-01,36019,28.0300006866455,186,63,171,1020,2690,NULL,NULL
1624580081,2016-05-02,7155,4.92999982833862,7,6,166,1261,1497,NULL,NULL
1624580081,2016-05-03,2100,1.37000000476837,0,0,96,1344,1334,NULL,NULL
1624580081,2016-05-04,2193,1.42999994754791,0,0,118,1322,1368,NULL,NULL
